nohup: ignoring input
2024-04-25 13:57:13:  Population size: 100
2024-04-25 13:57:13:  Number of generations: 500
2024-04-25 13:57:13:  Profit threshold: 100.0
2024-04-25 13:57:13:  Drawdown threshold: 40.0
2024-04-25 13:57:13:  Ticker symbol: tqqq
2024-04-25 13:57:13:  Training Start Date: 2011-01-01
2024-04-25 13:57:13:  Training End Date: 2022-04-26
2024-04-25 13:57:13:  Testing Start Date: 2022-04-27
2024-04-25 13:57:13:  Testing End Date: 2024-04-25
2024-04-25 13:57:13:  Save Data: False
2024-04-25 13:57:13:  Force CPU: False
2024-04-25 13:57:13:  train_and_validate_process = mp.Process.
2024-04-25 13:57:13:  train_and_validate_process.start()
2024-04-25 13:57:13:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 13:57:13:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-04-25 13:57:13:  No GPUs available. Using CPU.
2024-04-25 13:57:13:  creating trading environment
2024-04-25 13:57:13:  Create the trading problem
2024-04-25 13:57:13:  Create the algorithm
2024-04-25 13:57:13:  performance_logger = PerformanceLogger(queue)
2024-04-25 13:57:13:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.44984   ,  0.20990666, -0.84618786, ...,  0.45266879,
         -0.43448915,  0.15643561]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.44984   ,  0.20990666, -0.84618786, ...,  0.45266879,
         -0.43448915,  0.15643561],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11357081, -0.8737925 , -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.06117755,  0.20053031, -0.84618786, ...,  0.36526481,
         -0.43448915,  0.80807089],
        [ 0.44984   ,  0.20990666, -0.84618786, ...,  0.45260642,
          0.47059621,  0.15643561],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07917601,  0.25962803,  0.13266572, ...,  0.32943113,
         -0.79241996,  0.70765665]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.5539643 ,  0.59870325]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.55102208,  0.35405593,  0.01110376, ...,  0.34779426,
         -0.42051328,  0.79654021]])
 array([[ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.20402864,  0.36292795,  0.49790593, ...,  0.85994888,
         -0.37498721,  0.12999384],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.11351245,  0.35323445, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11415111,  0.20993843, -0.88167395, ...,  0.45614072,
         -0.52549025,  0.02516954]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [-0.11415111,  0.20993843, -0.88167395, ...,  0.45614072,
         -0.52549025,  0.02516954],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.27225004,  0.99609562, -0.01087422, ...,  0.43056865,
         -0.3579494 ,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [-0.07919238,  0.22884412,  0.01656808, ...,  0.32895451,
         -0.62294942,  0.79771464],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        ...,
        [-0.11415111,  0.20993843, -0.88167395, ...,  0.45614072,
         -0.52549025,  0.02516954],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
